N1,N2,Year,Style,Club,Competition,Picture,Icon,Color
STYLE_,402,0,STYLE_402=0,0x0004000B,0x0401,"""art_fm\lib\Ticket\0004000B.tga""","""LOGO""",0xffffffff
STYLE_,403,0,STYLE_403=0,0x00040053,0x0401,"""art_fm\lib\Ticket\00040053.tga""","""LOGO""",0xFF23363B
STYLE_,404,0,STYLE_404=0,0x00040004,0x0401,"""art_fm\lib\Ticket\00040004.tga""","""LOGO""",0xFF23363B
STYLE_,405,0,STYLE_405=0,0x00040007,0x0401,"""art_fm\lib\Ticket\00040007.tga""","""LOGO""",0xffffffff
STYLE_,406,0,STYLE_406=0,0x00040031,0x0401,"""art_fm\lib\Ticket\00040031.tga""","""LOGO""",0xffffffff
STYLE_,407,0,STYLE_407=0,0x0004000C,0x0401,"""art_fm\lib\Ticket\0004000C.tga""","""LOGO""",0xFF23363B
STYLE_,408,0,STYLE_408=0,0x00040011,0x0401,"""art_fm\lib\Ticket\00040011.tga""","""LOGO""",0xFF23363B
STYLE_,409,0,STYLE_409=0,0x00040021,0x0401,"""art_fm\lib\Ticket\00040021.tga""","""LOGO""",0xFF23363B
STYLE_,410,0,STYLE_410=0,0x0004003A,0x0401,"""art_fm\lib\Ticket\0004003A.tga""","""LOGO""",0xFF23363B
STYLE_,411,0,STYLE_411=0,0x00040023,0x0401,"""art_fm\lib\Ticket\00040023.tga""","""LOGO""",0xffffffff
STYLE_,412,0,STYLE_412=0,0x00040015,0x0401,"""art_fm\lib\Ticket\00040015.tga""","""LOGO""",0xffffffff
STYLE_,413,0,STYLE_413=0,0x0004001C,0x0401,"""art_fm\lib\Ticket\0004001C.tga""","""LOGO""",0xFF23363B
STYLE_,414,0,STYLE_414=0,0x00040019,0x0401,"""art_fm\lib\Ticket\00040019.tga""","""LOGO""",0xFF23363B
STYLE_,415,0,STYLE_415=0,0x0004004B,0x0401,"""art_fm\lib\Ticket\0004004B.tga""","""LOGO""",0xFF23363B
STYLE_,416,0,STYLE_416=0,0x002F0003,0x2F01,"""art_fm\lib\Ticket\002F0003.tga""","""LOGO""",0xFF23363B
STYLE_,417,0,STYLE_417=0,0x002F001A,0x2F01,"""art_fm\lib\Ticket\002F001A.tga""","""LOGO""",0xFF23363B
STYLE_,418,0,STYLE_418=0,0x002F0006,0x2F01,"""art_fm\lib\Ticket\002F0006.tga""","""LOGO""",0xFF23363B
STYLE_,419,0,STYLE_419=0,0x002F000F,0x2F01,"""art_fm\lib\Ticket\002F000F.tga""","""LOGO""",0xFF23363B
STYLE_,420,0,STYLE_420=0,0x002F0007,0x2F01,"""art_fm\lib\Ticket\002F0007.tga""","""LOGO""",0xFF23363B
STYLE_,421,0,STYLE_421=0,0x002F0004,0x2F01,"""art_fm\lib\Ticket\002F0004.tga""","""LOGO""",0xFF23363B
STYLE_,422,0,STYLE_422=0,0x002F0005,0x2F01,"""art_fm\lib\Ticket\002F0005.tga""","""LOGO""",0xffffffff
STYLE_,423,0,STYLE_423=0,0x002F0025,0x2F01,"""art_fm\lib\Ticket\002F0025.tga""","""LOGO""",0xffffffff
STYLE_,424,0,STYLE_424=0,0x002F0001,0x2F01,"""art_fm\lib\Ticket\002F0001.tga""","""LOGO""",0xFF23363B
STYLE_,425,0,STYLE_425=0,0x002F000A,0x2F01,"""art_fm\lib\Ticket\002F000A.tga""","""LOGO""",0xFF23363B
STYLE_,426,0,STYLE_426=0,0x002F000C,0x2F01,"""art_fm\lib\Ticket\002F000C.tga""","""LOGO""",0xffffffff
STYLE_,427,0,STYLE_427=0,0x002F0012,0x2F01,"""art_fm\lib\Ticket\002F0012.tga""","""LOGO""",0xFF23363B
STYLE_,428,0,STYLE_428=0,0x002F0002,0x2F01,"""art_fm\lib\Ticket\002F0002.tga""","""LOGO""",0xFF23363B
STYLE_,429,0,STYLE_429=0,0x002F0013,0x2F01,"""art_fm\lib\Ticket\002F0013.tga""","""LOGO""",0xFF23363B
STYLE_,430,0,STYLE_430=0,0x002F0014,0x2F01,"""art_fm\lib\Ticket\002F0014.tga""","""LOGO""",0xFF23363B
STYLE_,431,0,STYLE_431=0,0x002F002E,0x2F01,"""art_fm\lib\Ticket\002F002E.tga""","""LOGO""",0xFF23363B
STYLE_,432,0,STYLE_432=0,0x002F0010,0x2F01,"""art_fm\lib\Ticket\002F0010.tga""","""LOGO""",0xFF23363B
STYLE_,433,0,STYLE_433=0,0x002F000D,0x2F01,"""art_fm\lib\Ticket\002F000D.tga""","""LOGO""",0xFF23363B
STYLE_,434,0,STYLE_434=0,0x002F0024,0x2F01,"""art_fm\lib\Ticket\002F0024.tga""","""LOGO""",0xFF23363B
STYLE_,435,0,STYLE_435=0,0x0004000A,0x0401,"""art_fm\lib\Ticket\0004000B.tga""","""LOGO""",0xFF23363B
STYLE_,436,0,STYLE_436=0,0x00040008,0x0401,"""art_fm\lib\Ticket\0004000B.tga""","""LOGO""",0xffffffff
STYLE_,437,0,STYLE_437=0,0x00040010,0x0401,"""art_fm\lib\Ticket\0004000B.tga""","""LOGO""",0xFF23363B
STYLE_,438,0,STYLE_438=0,0x000E0025,0x0E01,"""art_fm\lib\Ticket\000E0025.tga""","""LOGO""",0xFF23363B
STYLE_,439,0,STYLE_439=0,0x000E000C,0x0E01,"""art_fm\lib\Ticket\000E000C.tga""","""LOGO""",0xFF23363B
STYLE_,440,0,STYLE_440=0,0x000E0028,0x0E01,"""art_fm\lib\Ticket\000E0028.tga""","""LOGO""",0xFF23363B
STYLE_,441,0,STYLE_441=0,0x000E001F,0x0E01,"""art_fm\lib\Ticket\000E001F.tga""","""LOGO""",0xFF23363B
STYLE_,442,0,STYLE_442=0,0x000E0014,0x0E01,"""art_fm\lib\Ticket\000E0014.tga""","""LOGO""",0xffffffff
STYLE_,443,0,STYLE_443=0,0x00150014,0x1501,"""art_fm\lib\Ticket\00150014.tga""","""LOGO""",0xFF23363B
STYLE_,444,0,STYLE_444=0,0x001500A5,0x1501,"""art_fm\lib\Ticket\001500A5.tga""","""LOGO""",0xFF23363B
STYLE_,445,0,STYLE_445=0,0x002D0008,0x2D01,"""art_fm\lib\Ticket\002D0008.tga""","""LOGO""",0xFF23363B
STYLE_,446,0,STYLE_446=0,0x002D0022,0x2D01,"""art_fm\lib\Ticket\002D0022.tga""","""LOGO""",0xFF23363B
STYLE_,447,0,STYLE_447=0,0x00220011,0x2201,"""art_fm\lib\Ticket\00220011.tga""","""LOGO""",0xFF23363B
